tile_name,cell_id,source_image,fecha,row,col,center_x,center_y,n_delitos,poblacion,densidad,nivel_riesgo,nivel_predicho,correcto,prob_bajo,prob_medio,prob_alto
tile_00118_00157.tif,118_157,mosaico,mosaico,157,118,282470.49,8683552.17,0,,0.0,bajo,bajo,True,0.8631,0.0537,0.0832
tile_00140_00157.tif,140_157,mosaico,mosaico,157,140,290355.29,8683552.17,0,,0.0,bajo,bajo,True,0.8891,0.0385,0.0724
tile_00129_00158.tif,129_158,mosaico,mosaico,158,129,286412.89,8683193.77,0,,0.0,bajo,bajo,True,0.5452,0.3255,0.1293
tile_00140_00158.tif,140_158,mosaico,mosaico,158,140,290355.29,8683193.77,0,,0.0,bajo,bajo,True,0.9223,0.0309,0.0468
tile_00141_00158.tif,141_158,mosaico,mosaico,158,141,290713.69,8683193.77,0,,0.0,bajo,bajo,True,0.8953,0.0422,0.0624
tile_00142_00158.tif,142_158,mosaico,mosaico,158,142,291072.09,8683193.77,0,,0.0,bajo,bajo,True,0.8847,0.0378,0.0775
tile_00118_00159.tif,118_159,mosaico,mosaico,159,118,282470.49,8682835.37,0,,0.0,bajo,bajo,True,0.8803,0.0326,0.087
tile_00135_00159.tif,135_159,mosaico,mosaico,159,135,288563.29,8682835.37,0,,0.0,bajo,bajo,True,0.8716,0.0491,0.0793
tile_00114_00160.tif,114_160,mosaico,mosaico,160,114,281036.89,8682476.97,0,,0.0,bajo,bajo,True,0.481,0.301,0.2181
tile_00124_00160.tif,124_160,mosaico,mosaico,160,124,284620.89,8682476.97,0,,0.0,bajo,bajo,True,0.7973,0.1333,0.0693
tile_00127_00160.tif,127_160,mosaico,mosaico,160,127,285696.09,8682476.97,0,,0.0,bajo,medio,False,0.2646,0.5686,0.1667
tile_00128_00160.tif,128_160,mosaico,mosaico,160,128,286054.49,8682476.97,0,,0.0,bajo,medio,False,0.409,0.4346,0.1564
tile_00131_00160.tif,131_160,mosaico,mosaico,160,131,287129.69,8682476.97,0,,0.0,bajo,bajo,True,0.6412,0.2035,0.1553
tile_00141_00160.tif,141_160,mosaico,mosaico,160,141,290713.69,8682476.97,0,,0.0,bajo,bajo,True,0.9253,0.0245,0.0502
tile_00127_00161.tif,127_161,mosaico,mosaico,161,127,285696.09,8682118.57,1,,1.0,medio,medio,True,0.2331,0.5984,0.1685
tile_00140_00161.tif,140_161,mosaico,mosaico,161,140,290355.29,8682118.57,0,,0.0,bajo,bajo,True,0.8759,0.0503,0.0738
tile_00114_00162.tif,114_162,mosaico,mosaico,162,114,281036.89,8681760.17,0,,0.0,bajo,bajo,True,0.6355,0.2593,0.1052
tile_00116_00162.tif,116_162,mosaico,mosaico,162,116,281753.69,8681760.17,0,,0.0,bajo,bajo,True,0.8804,0.0325,0.0871
tile_00120_00162.tif,120_162,mosaico,mosaico,162,120,283187.29,8681760.17,0,,0.0,bajo,bajo,True,0.8657,0.0558,0.0785
tile_00121_00162.tif,121_162,mosaico,mosaico,162,121,283545.69,8681760.17,0,,0.0,bajo,bajo,True,0.8877,0.0471,0.0652
tile_00142_00162.tif,142_162,mosaico,mosaico,162,142,291072.09,8681760.17,0,,0.0,bajo,bajo,True,0.9116,0.0218,0.0667
tile_00123_00163.tif,123_163,mosaico,mosaico,163,123,284262.49,8681401.77,0,,0.0,bajo,bajo,True,0.8576,0.0581,0.0843
tile_00135_00163.tif,135_163,mosaico,mosaico,163,135,288563.29,8681401.77,0,,0.0,bajo,bajo,True,0.9112,0.0464,0.0424
tile_00136_00163.tif,136_163,mosaico,mosaico,163,136,288921.69,8681401.77,0,,0.0,bajo,bajo,True,0.8993,0.0502,0.0505
tile_00139_00163.tif,139_163,mosaico,mosaico,163,139,289996.89,8681401.77,0,,0.0,bajo,bajo,True,0.9201,0.0342,0.0457
tile_00117_00164.tif,117_164,mosaico,mosaico,164,117,282112.09,8681043.37,0,,0.0,bajo,bajo,True,0.8886,0.0434,0.0679
tile_00121_00164.tif,121_164,mosaico,mosaico,164,121,283545.69,8681043.37,0,,0.0,bajo,bajo,True,0.6792,0.2077,0.1132
tile_00123_00164.tif,123_164,mosaico,mosaico,164,123,284262.49,8681043.37,0,,0.0,bajo,bajo,True,0.7433,0.1019,0.1548
tile_00126_00164.tif,126_164,mosaico,mosaico,164,126,285337.69,8681043.37,0,,0.0,bajo,bajo,True,0.7685,0.1358,0.0958
tile_00127_00164.tif,127_164,mosaico,mosaico,164,127,285696.09,8681043.37,1,,1.0,medio,medio,True,0.3637,0.4246,0.2116
tile_00134_00164.tif,134_164,mosaico,mosaico,164,134,288204.89,8681043.37,0,,0.0,bajo,bajo,True,0.8853,0.0648,0.0499
tile_00141_00164.tif,141_164,mosaico,mosaico,164,141,290713.69,8681043.37,0,,0.0,bajo,bajo,True,0.9234,0.0287,0.0479
tile_00142_00164.tif,142_164,mosaico,mosaico,164,142,291072.09,8681043.37,0,,0.0,bajo,bajo,True,0.9178,0.0288,0.0533
tile_00131_00165.tif,131_165,mosaico,mosaico,165,131,287129.69,8680684.97,1,,1.0,medio,medio,True,0.1861,0.6457,0.1682
tile_00132_00165.tif,132_165,mosaico,mosaico,165,132,287488.09,8680684.97,0,,0.0,bajo,bajo,True,0.5805,0.2578,0.1617
tile_00136_00165.tif,136_165,mosaico,mosaico,165,136,288921.69,8680684.97,0,,0.0,bajo,bajo,True,0.905,0.0397,0.0552
tile_00112_00166.tif,112_166,mosaico,mosaico,166,112,280320.09,8680326.57,0,,0.0,bajo,bajo,True,0.8834,0.0497,0.067
tile_00115_00166.tif,115_166,mosaico,mosaico,166,115,281395.29,8680326.57,0,,0.0,bajo,bajo,True,0.7899,0.0659,0.1441
tile_00116_00166.tif,116_166,mosaico,mosaico,166,116,281753.69,8680326.57,0,,0.0,bajo,bajo,True,0.7809,0.102,0.1171
tile_00118_00166.tif,118_166,mosaico,mosaico,166,118,282470.49,8680326.57,0,,0.0,bajo,bajo,True,0.6243,0.2334,0.1423
tile_00123_00166.tif,123_166,mosaico,mosaico,166,123,284262.49,8680326.57,0,,0.0,bajo,bajo,True,0.5339,0.3297,0.1364
tile_00130_00166.tif,130_166,mosaico,mosaico,166,130,286771.29,8680326.57,1,,1.0,medio,medio,True,0.1872,0.618,0.1948
tile_00133_00166.tif,133_166,mosaico,mosaico,166,133,287846.49,8680326.57,0,,0.0,bajo,medio,False,0.3057,0.5385,0.1558
tile_00119_00167.tif,119_167,mosaico,mosaico,167,119,282828.89,8679968.17,0,,0.0,bajo,bajo,True,0.7932,0.1118,0.0951
tile_00128_00167.tif,128_167,mosaico,mosaico,167,128,286054.49,8679968.17,1,,1.0,medio,medio,True,0.1511,0.7203,0.1286
tile_00129_00167.tif,129_167,mosaico,mosaico,167,129,286412.89,8679968.17,0,,0.0,bajo,medio,False,0.1703,0.6208,0.209
tile_00130_00167.tif,130_167,mosaico,mosaico,167,130,286771.29,8679968.17,0,,0.0,bajo,medio,False,0.3122,0.5569,0.1309
tile_00137_00167.tif,137_167,mosaico,mosaico,167,137,289280.09,8679968.17,0,,0.0,bajo,bajo,True,0.8447,0.071,0.0842
tile_00138_00167.tif,138_167,mosaico,mosaico,167,138,289638.49,8679968.17,0,,0.0,bajo,bajo,True,0.8286,0.0753,0.0961
tile_00139_00167.tif,139_167,mosaico,mosaico,167,139,289996.89,8679968.17,0,,0.0,bajo,bajo,True,0.9067,0.0264,0.0669
tile_00113_00168.tif,113_168,mosaico,mosaico,168,113,280678.49,8679609.77,0,,0.0,bajo,bajo,True,0.8047,0.0793,0.1159
tile_00118_00168.tif,118_168,mosaico,mosaico,168,118,282470.49,8679609.77,2,,2.0,medio,bajo,False,0.535,0.3026,0.1625
tile_00121_00168.tif,121_168,mosaico,mosaico,168,121,283545.69,8679609.77,0,,0.0,bajo,medio,False,0.2194,0.5891,0.1915
tile_00125_00168.tif,125_168,mosaico,mosaico,168,125,284979.29,8679609.77,1,,1.0,medio,medio,True,0.1988,0.6481,0.1531
tile_00129_00168.tif,129_168,mosaico,mosaico,168,129,286412.89,8679609.77,0,,0.0,bajo,bajo,True,0.5032,0.3709,0.1259
tile_00131_00168.tif,131_168,mosaico,mosaico,168,131,287129.69,8679609.77,0,,0.0,bajo,medio,False,0.1975,0.6328,0.1697
tile_00132_00168.tif,132_168,mosaico,mosaico,168,132,287488.09,8679609.77,0,,0.0,bajo,bajo,True,0.5796,0.2419,0.1785
tile_00135_00168.tif,135_168,mosaico,mosaico,168,135,288563.29,8679609.77,0,,0.0,bajo,bajo,True,0.7267,0.1516,0.1217
tile_00136_00168.tif,136_168,mosaico,mosaico,168,136,288921.69,8679609.77,0,,0.0,bajo,bajo,True,0.8257,0.0904,0.084
tile_00114_00169.tif,114_169,mosaico,mosaico,169,114,281036.89,8679251.37,0,,0.0,bajo,bajo,True,0.6035,0.2444,0.1521
tile_00118_00169.tif,118_169,mosaico,mosaico,169,118,282470.49,8679251.37,0,,0.0,bajo,medio,False,0.2873,0.479,0.2338
tile_00132_00169.tif,132_169,mosaico,mosaico,169,132,287488.09,8679251.37,0,,0.0,bajo,medio,False,0.3906,0.4533,0.1561
tile_00122_00170.tif,122_170,mosaico,mosaico,170,122,283904.09,8678892.97,1,,1.0,medio,medio,True,0.1292,0.6098,0.2611
tile_00124_00170.tif,124_170,mosaico,mosaico,170,124,284620.89,8678892.97,0,,0.0,bajo,medio,False,0.0756,0.6645,0.2599
tile_00133_00170.tif,133_170,mosaico,mosaico,170,133,287846.49,8678892.97,0,,0.0,bajo,medio,False,0.3238,0.454,0.2222
tile_00135_00170.tif,135_170,mosaico,mosaico,170,135,288563.29,8678892.97,0,,0.0,bajo,bajo,True,0.7445,0.0949,0.1606
tile_00136_00170.tif,136_170,mosaico,mosaico,170,136,288921.69,8678892.97,0,,0.0,bajo,bajo,True,0.8666,0.0422,0.0912
tile_00115_00171.tif,115_171,mosaico,mosaico,171,115,281395.29,8678534.57,0,,0.0,bajo,medio,False,0.3936,0.4799,0.1265
tile_00117_00171.tif,117_171,mosaico,mosaico,171,117,282112.09,8678534.57,0,,0.0,bajo,bajo,True,0.8626,0.049,0.0884
tile_00119_00171.tif,119_171,mosaico,mosaico,171,119,282828.89,8678534.57,0,,0.0,bajo,bajo,True,0.5286,0.287,0.1844
tile_00123_00171.tif,123_171,mosaico,mosaico,171,123,284262.49,8678534.57,5,,5.0,alto,medio,False,0.0983,0.6375,0.2642
tile_00124_00171.tif,124_171,mosaico,mosaico,171,124,284620.89,8678534.57,2,,2.0,medio,medio,True,0.071,0.6834,0.2457
tile_00127_00171.tif,127_171,mosaico,mosaico,171,127,285696.09,8678534.57,0,,0.0,bajo,bajo,True,0.5713,0.2231,0.2056
tile_00112_00172.tif,112_172,mosaico,mosaico,172,112,280320.09,8678176.17,0,,0.0,bajo,bajo,True,0.9034,0.0295,0.0671
tile_00126_00172.tif,126_172,mosaico,mosaico,172,126,285337.69,8678176.17,0,,0.0,bajo,bajo,True,0.544,0.2573,0.1986
tile_00132_00172.tif,132_172,mosaico,mosaico,172,132,287488.09,8678176.17,0,,0.0,bajo,bajo,True,0.8684,0.0383,0.0932
tile_00113_00173.tif,113_173,mosaico,mosaico,173,113,280678.49,8677817.77,0,,0.0,bajo,bajo,True,0.8892,0.033,0.0778
tile_00126_00173.tif,126_173,mosaico,mosaico,173,126,285337.69,8677817.77,0,,0.0,bajo,bajo,True,0.6879,0.1327,0.1794
tile_00128_00173.tif,128_173,mosaico,mosaico,173,128,286054.49,8677817.77,0,,0.0,bajo,bajo,True,0.7662,0.1223,0.1116
tile_00139_00173.tif,139_173,mosaico,mosaico,173,139,289996.89,8677817.77,0,,0.0,bajo,bajo,True,0.8534,0.0798,0.0668
tile_00122_00174.tif,122_174,mosaico,mosaico,174,122,283904.09,8677459.37,1,,1.0,medio,medio,True,0.1353,0.6277,0.237
tile_00131_00174.tif,131_174,mosaico,mosaico,174,131,287129.69,8677459.37,0,,0.0,bajo,bajo,True,0.9041,0.0288,0.0671
tile_00145_00174.tif,145_174,mosaico,mosaico,174,145,292147.29,8677459.37,0,,0.0,bajo,bajo,True,0.9235,0.0173,0.0593
tile_00147_00174.tif,147_174,mosaico,mosaico,174,147,292864.09,8677459.37,0,,0.0,bajo,bajo,True,0.9162,0.0266,0.0572
tile_00115_00175.tif,115_175,mosaico,mosaico,175,115,281395.29,8677100.97,0,,0.0,bajo,medio,False,0.2806,0.547,0.1724
tile_00116_00175.tif,116_175,mosaico,mosaico,175,116,281753.69,8677100.97,0,,0.0,bajo,medio,False,0.1171,0.7068,0.1762
tile_00136_00175.tif,136_175,mosaico,mosaico,175,136,288921.69,8677100.97,0,,0.0,bajo,bajo,True,0.9256,0.0336,0.0408
tile_00150_00175.tif,150_175,mosaico,mosaico,175,150,293939.29,8677100.97,0,,0.0,bajo,bajo,True,0.8464,0.0693,0.0843
tile_00111_00176.tif,111_176,mosaico,mosaico,176,111,279961.69,8676742.57,0,,0.0,bajo,bajo,True,0.871,0.0428,0.0862
tile_00114_00176.tif,114_176,mosaico,mosaico,176,114,281036.89,8676742.57,0,,0.0,bajo,medio,False,0.3744,0.4808,0.1448
tile_00150_00176.tif,150_176,mosaico,mosaico,176,150,293939.29,8676742.57,1,,1.0,medio,bajo,False,0.6794,0.2137,0.1069
tile_00125_00177.tif,125_177,mosaico,mosaico,177,125,284979.29,8676384.17,0,,0.0,bajo,medio,False,0.2991,0.4612,0.2397
tile_00127_00177.tif,127_177,mosaico,mosaico,177,127,285696.09,8676384.17,0,,0.0,bajo,bajo,True,0.4315,0.4071,0.1614
tile_00136_00177.tif,136_177,mosaico,mosaico,177,136,288921.69,8676384.17,0,,0.0,bajo,bajo,True,0.6182,0.2644,0.1175
tile_00111_00178.tif,111_178,mosaico,mosaico,178,111,279961.69,8676025.77,0,,0.0,bajo,bajo,True,0.8701,0.0517,0.0782
tile_00112_00178.tif,112_178,mosaico,mosaico,178,112,280320.09,8676025.77,0,,0.0,bajo,bajo,True,0.8799,0.052,0.0682
tile_00126_00178.tif,126_178,mosaico,mosaico,178,126,285337.69,8676025.77,0,,0.0,bajo,bajo,True,0.7256,0.1521,0.1223
tile_00110_00179.tif,110_179,mosaico,mosaico,179,110,279603.29,8675667.37,0,,0.0,bajo,bajo,True,0.8993,0.0341,0.0666
tile_00121_00179.tif,121_179,mosaico,mosaico,179,121,283545.69,8675667.37,0,,0.0,bajo,medio,False,0.2371,0.5411,0.2218
tile_00135_00179.tif,135_179,mosaico,mosaico,179,135,288563.29,8675667.37,1,,1.0,medio,medio,True,0.2026,0.6777,0.1196
tile_00138_00179.tif,138_179,mosaico,mosaico,179,138,289638.49,8675667.37,0,,0.0,bajo,bajo,True,0.7849,0.1451,0.07
tile_00145_00179.tif,145_179,mosaico,mosaico,179,145,292147.29,8675667.37,0,,0.0,bajo,bajo,True,0.8316,0.1144,0.054
tile_00150_00179.tif,150_179,mosaico,mosaico,179,150,293939.29,8675667.37,0,,0.0,bajo,bajo,True,0.6212,0.3203,0.0585
tile_00110_00180.tif,110_180,mosaico,mosaico,180,110,279603.29,8675308.97,0,,0.0,bajo,bajo,True,0.8858,0.0596,0.0546
tile_00116_00180.tif,116_180,mosaico,mosaico,180,116,281753.69,8675308.97,1,,1.0,medio,medio,True,0.1125,0.6072,0.2803
tile_00122_00180.tif,122_180,mosaico,mosaico,180,122,283904.09,8675308.97,1,,1.0,medio,bajo,False,0.4374,0.3741,0.1885
tile_00128_00180.tif,128_180,mosaico,mosaico,180,128,286054.49,8675308.97,0,,0.0,bajo,bajo,True,0.7435,0.1133,0.1432
tile_00133_00180.tif,133_180,mosaico,mosaico,180,133,287846.49,8675308.97,0,,0.0,bajo,bajo,True,0.6453,0.2392,0.1155
tile_00141_00180.tif,141_180,mosaico,mosaico,180,141,290713.69,8675308.97,0,,0.0,bajo,bajo,True,0.8134,0.1181,0.0686
tile_00119_00181.tif,119_181,mosaico,mosaico,181,119,282828.89,8674950.57,0,,0.0,bajo,medio,False,0.0728,0.6334,0.2938
tile_00123_00181.tif,123_181,mosaico,mosaico,181,123,284262.49,8674950.57,0,,0.0,bajo,bajo,True,0.4547,0.3619,0.1834
tile_00124_00181.tif,124_181,mosaico,mosaico,181,124,284620.89,8674950.57,1,,1.0,medio,bajo,False,0.6008,0.238,0.1612
tile_00126_00181.tif,126_181,mosaico,mosaico,181,126,285337.69,8674950.57,0,,0.0,bajo,bajo,True,0.8601,0.0454,0.0945
tile_00129_00181.tif,129_181,mosaico,mosaico,181,129,286412.89,8674950.57,0,,0.0,bajo,bajo,True,0.8408,0.0588,0.1004
tile_00131_00181.tif,131_181,mosaico,mosaico,181,131,287129.69,8674950.57,0,,0.0,bajo,bajo,True,0.7886,0.0916,0.1197
tile_00134_00181.tif,134_181,mosaico,mosaico,181,134,288204.89,8674950.57,0,,0.0,bajo,bajo,True,0.4677,0.4416,0.0907
tile_00137_00181.tif,137_181,mosaico,mosaico,181,137,289280.09,8674950.57,1,,1.0,medio,bajo,False,0.5843,0.265,0.1506
tile_00143_00181.tif,143_181,mosaico,mosaico,181,143,291430.49,8674950.57,1,,1.0,medio,bajo,False,0.4711,0.4048,0.1241
tile_00110_00182.tif,110_182,mosaico,mosaico,182,110,279603.29,8674592.17,0,,0.0,bajo,bajo,True,0.7605,0.1373,0.1022
tile_00141_00182.tif,141_182,mosaico,mosaico,182,141,290713.69,8674592.17,0,,0.0,bajo,bajo,True,0.813,0.1157,0.0713
tile_00145_00182.tif,145_182,mosaico,mosaico,182,145,292147.29,8674592.17,1,,1.0,medio,bajo,False,0.7024,0.2006,0.097
tile_00114_00183.tif,114_183,mosaico,mosaico,183,114,281036.89,8674233.77,3,,3.0,medio,medio,True,0.1672,0.4969,0.3358
tile_00115_00183.tif,115_183,mosaico,mosaico,183,115,281395.29,8674233.77,9,,9.0,alto,alto,True,0.0601,0.2641,0.6757
tile_00128_00183.tif,128_183,mosaico,mosaico,183,128,286054.49,8674233.77,0,,0.0,bajo,bajo,True,0.8449,0.0542,0.1009
tile_00135_00183.tif,135_183,mosaico,mosaico,183,135,288563.29,8674233.77,4,,4.0,alto,medio,False,0.2459,0.5712,0.1828
tile_00141_00183.tif,141_183,mosaico,mosaico,183,141,290713.69,8674233.77,0,,0.0,bajo,medio,False,0.4294,0.4564,0.1142
tile_00142_00183.tif,142_183,mosaico,mosaico,183,142,291072.09,8674233.77,0,,0.0,bajo,bajo,True,0.5721,0.3254,0.1025
tile_00143_00183.tif,143_183,mosaico,mosaico,183,143,291430.49,8674233.77,0,,0.0,bajo,bajo,True,0.7812,0.1554,0.0634
tile_00117_00184.tif,117_184,mosaico,mosaico,184,117,282112.09,8673875.37,3,,3.0,medio,medio,True,0.0862,0.6585,0.2553
tile_00131_00185.tif,131_185,mosaico,mosaico,185,131,287129.69,8673516.97,0,,0.0,bajo,bajo,True,0.6648,0.2087,0.1265
tile_00142_00185.tif,142_185,mosaico,mosaico,185,142,291072.09,8673516.97,0,,0.0,bajo,medio,False,0.3046,0.6066,0.0888
tile_00145_00185.tif,145_185,mosaico,mosaico,185,145,292147.29,8673516.97,0,,0.0,bajo,medio,False,0.451,0.4991,0.0499
tile_00147_00185.tif,147_185,mosaico,mosaico,185,147,292864.09,8673516.97,0,,0.0,bajo,medio,False,0.3904,0.5022,0.1073
tile_00110_00186.tif,110_186,mosaico,mosaico,186,110,279603.29,8673158.57,0,,0.0,bajo,bajo,True,0.8375,0.0688,0.0937
tile_00122_00186.tif,122_186,mosaico,mosaico,186,122,283904.09,8673158.57,0,,0.0,bajo,bajo,True,0.9073,0.0225,0.0702
tile_00128_00186.tif,128_186,mosaico,mosaico,186,128,286054.49,8673158.57,0,,0.0,bajo,bajo,True,0.8362,0.0489,0.1148
tile_00129_00186.tif,129_186,mosaico,mosaico,186,129,286412.89,8673158.57,0,,0.0,bajo,bajo,True,0.8361,0.0462,0.1177
tile_00130_00186.tif,130_186,mosaico,mosaico,186,130,286771.29,8673158.57,0,,0.0,bajo,bajo,True,0.8033,0.0617,0.1351
tile_00140_00186.tif,140_186,mosaico,mosaico,186,140,290355.29,8673158.57,0,,0.0,bajo,bajo,True,0.6493,0.2327,0.118
tile_00142_00186.tif,142_186,mosaico,mosaico,186,142,291072.09,8673158.57,1,,1.0,medio,bajo,False,0.6671,0.2737,0.0592
tile_00147_00186.tif,147_186,mosaico,mosaico,186,147,292864.09,8673158.57,2,,2.0,medio,medio,True,0.2878,0.6216,0.0905
tile_00115_00187.tif,115_187,mosaico,mosaico,187,115,281395.29,8672800.17,4,,4.0,alto,medio,False,0.2185,0.459,0.3226
